"He is (    ) as any.
‡@such a great scholar   ‡Aso great a scholar   ‡Bas great a scholar   ‡Cas a great scholar",‡B
"He is as excellent an artist as (    ) lived.
‡@any   ‡Aever   ‡Bnever   ‡Csome",‡A
"The Amazon is (    ) than the Mississippi.
‡@the longest   ‡Aas long   ‡Bmore longer   ‡Cmuch longer",‡C
I have been to Fukuoka (than/ far/ often/ more) to Saga.,far more often than
"There are (    ) more ways of doing this than you might imagine.
‡@any   ‡Alittle   ‡Bmany   ‡Cmuch",‡B
"The (    ) half of this book is more interesting than the former half.
‡@late   ‡Alater   ‡Blatter   ‡Clately",‡B
"She is not as happy as she used to be.
She is (    ) happy than she used to be.",less
"He is crafty rather than wise.
He is (    ) crafty than wise.",more
"The baby can't even walk, (    ) run.
‡@little   ‡Amore   ‡Bmuch less   ‡Cmuch more",‡B
"ƒgƒ€‚Í‚±‚Ìd—v‚È–â‘è‚ÉŠÖ‚µ‚Ä”Ş—‚Æ‹c˜_‚·‚é‚Ù‚Ç‹ğ‚©‚Å‚Í‚È‚©‚Á‚½B
Tom (about/ argue/ better/ important/ her/ knew/ than/ this/ to/ with) matter.",knew better than to argue with her about this important
"„‚½‚¿‚Ì“úí¶Šˆ‚Í‚Ü‚·‚Ü‚·–Z‚µ‚­‚È‚Á‚Ä‚«‚½B
(busier/ become/ lives/ and/ daily/ busier/ our/ have) .",Our daily lives have become busier and busier
"A: Is Satoko still writing her research paper?
B: Well, I think she's (    ) finished it.
‡@now and then   ‡Aone after another   ‡Bmore or less   ‡Cone by one",‡B
"<Sooner or later> he'll see what is right and wrong.
‡@At one time   ‡AOn time   ‡BBehind time   ‡CIn time     k<@>‚Æ“¯‚¶ˆÓ–¡‚Ì‚à‚Ì‚ğ‘I‚×l",‡C
"A visit to the moon is (    ) longer impossible.
‡@nothing   ‡Ano   ‡Bnot   ‡Cnone",‡A
"‚±‚ÌŠG‚ÍŒ©‚ê‚ÎŒ©‚é‚Ù‚Ç–£—Í“I‚Å‚·B
The (more/ look/ the more/ at/ this picture,/ looks/ attractive/ it/ I ) .","more I look at this picture, the more attractive it looks"
"„‚Í”Ş—‚Éã“_‚ª‚ ‚é‚Ì‚ÅA‚æ‚è‚¢‚Á‚»‚¤D‚«‚¾B
I like her all (weak/ the/ points/ for/ better/ her) .",the better for her weak points
"”Ş‚Í‹à‚¿‚¾‚ªA‚¿‚Á‚Æ‚àK‚¹‚Å‚Í‚È‚¢B
He is a rich man but is (    ) (    ) happier for his wealth.",none the
"John is (    ) of the two boys.
‡@the taller    ‡Athe tallest   ‡Btaller    ‡Ctallest
",‡@
"His paper is superior (    ) .
‡@than mine    ‡Ato mine    ‡Bthan me    ‡Cto me",‡A
"‚±‚ÌƒƒCƒ“‚Í‚ ‚ÌƒƒCƒ“‚æ‚è–¡‚ª—ò‚Á‚Ä‚¢‚éB
This wine is inferior (    ) .
‡@bad    ‡Aby    ‡Bthan    ‡Cto",‡C
"I prefer writing an essay (    ) taking an examination.
‡@to    ‡Aof    ‡Bfor    ‡Cat",‡@
"Neither Mari nor Tom can swim.
Tom can (    ) swim than Mary can.
‡@no more    ‡Anot more    ‡Bno less    ‡Cnot less",‡@
"„‚ÉÓ”C‚ª‚È‚¢‚Ì‚Í‚ ‚È‚½‚É‚È‚¢‚Ì‚Æ“¯‚¶‚¾B
I am (any/ blame/ more/ not/ than/ to) you are .",not to blame any more than
"„‚É‚ÍA”Ş—‚ªƒAƒCƒ“ƒVƒ…ƒ^ƒCƒ“‚Æ“¯‚¶‚­‚ç‚¢“ª‚ª—Ç‚¢‚æ‚¤‚Év‚¦‚éB
It seems to me that (Einstein/ she/ than/ is/ no/ intelligent) . kˆêŒê•s‘«l",she is no less intelligent than Einstein
"‰F’ˆ‘S‘Ì‚Æ”ä‚×‚é‚ÆA’n‹…‚Í‚Ğ‚Æ‚Â‚Ì¬‚³‚È¯‚É‚·‚¬‚È‚¢B
Compared with the whole universe, (more/ the/ than/ no/ is/ earth) a little star.",the earth is no more than
"he saved as much as one million yen.
He saved no (    ) than one million yen.",less
"""I have at most 100 dollars."" means ""I have (    ) 100 dollars.""
‡@more than    ‡Aless than    ‡Bnot more than    ‡Cnot less than ",‡B
"(    ) all the doctors in the hospital, Dr. Takahashi speaks English the best.
‡@In    ‡AOf    ‡BOut    ‡CAs",‡A
"”Ş‚ÍƒAƒƒŠƒJ‡O‘‚ÅÅ‚àˆÌ‘å‚È‰ÈŠwÒ‚Ìˆêl‚¾‚»‚¤‚¾B
It (he/ is/ is said/ of/ one/ that/ the greatest) scientists in the United States .",is said that he is one of the greatest
"Jane is (    ) tennis player in her club.
‡@too far the best    ‡Aquite the best    ‡Bby far the best    ‡Cvery the best
",‡B
"‚»‚ê‚Í„‚ª¡‚Ü‚ÅŠÏ‚½’†‚Åˆê”Ô‚¢‚¢‰f‰æ‚¾B
That is the (movie/ I/ ever/ that/ have/ best/ seen) .",best movie that I have ever seen
"”Ş‚Í‘–‚é‚Ì‚ªƒNƒ‰ƒX‚Å3”Ô–Ú‚É‘¬‚¢B
He is (third/ class/ the/ fastest/ in/ runner/ his) .",the third fastest runner in his class
"Once you get the scholarship, you should (    ) the most of the chance.
‡@come    ‡Ago    ‡Bmake    ‡Ctake",‡B
"<To the best of my knowledge>, they moved to another town.
‡@Before I came to know it    ‡AThough I donft know    
‡BAs far as I know                   ‡CBecause I did my best                k< >‚Æ“¯‚¶ˆÓ–¡‚Ì‚à‚Ì‚ğ‘I‚×l",‡B
"(    ) least 530 of them died in this fire.
‡@Among    ‡AAt    ‡BFor    ‡CDuring",‡A
"ƒgƒ€‚ÍƒNƒ‰ƒX‚Ì’†‚Åˆê”Ô”w‚ª‚‚¢B
Tom is taller than (    ) in his class.
‡@every other boy    ‡Aall the other boy    ‡Bany other boys    ‡Cany other boy",‡C
"No other sport in Brazil is (    ) as soccer.
‡@so popular    ‡Amore popular    ‡Bmost popular    ‡Cthe most popular",‡@
"No other mountain in Japan is (    ) Mt. Fuji.
‡@as higher as    ‡Ahigher than    ‡Bnot as high as    ‡Cthe highest of",‡A
"Nothing is so beautiful as nature. k“¯‚¶ˆÓ–¡‚ğ•\‚·•¶‚ğ‘I‚×j
‡@Nature is sot such a beautiful thing.    
‡AThere is something more beautiful than nature.    
‡BNature is the most beautiful of all things.",‡B
"q‚Ç‚à‚½‚¿‚ªSg‹¤‚É¬’·‚·‚é‚Ì‚ğŒ©‚é‚±‚Æ‚Ù‚ÇA‚·‚Î‚ç‚µ‚¢‚±‚Æ‚Í‚È‚¢B
(exciting/ is/ children/ more/ grow/ seeing/ nothing/ than) in mind and body.",Nothing is more exciting than seeing children grow
"""(    ) did you come to town?""  ""We came here by bus.""
‡@How     ‡AWhat    ‡BWhere    ‡CWhy",‡@
"ö‹Æ‚Å˜b‚µ‡‚Á‚½‹L–‚É‚Â‚¢‚Ä‚Ç‚¤v‚¢‚Ü‚·‚©Bk‚PŒê•s—vl
(article/ how/ the/ you/ what\ do/ that/ of/ think) we discussed in class?",What do you think of the article that
"A: (    ) do you eat out?
B: Two or three times a month.
‡@How far    ‡AHow long    ‡BHow many    ‡CHow often",‡C
"How (    ) does the movie start?  Do we have time for some coffee?
‡@fast    ‡Aquickly    ‡Bsoon    ‡Ctime",‡B
"‰^“]–Æ‹–‚ğæ‚é‚Ì‚É‚Ç‚ê‚­‚ç‚¢‚©‚©‚è‚Ü‚·‚©B
(    ) does it cost to get a driver's license?
‡@How many    ‡AHow much    ‡BHow long    ‡CHow often",‡A
"Somebody rang my doorbell, but I donft know (    ) .
‡@what did it    ‡Awhat was it    ‡Bwho did it    ‡Cwho it was
",‡C
"I really want to know (    ) will happen to me in the future.
‡@what    ‡Athat    ‡Bwhich    ‡Chow ",‡@
"Tell me when (    ) to the United States for the first time.
‡@did you come    ‡Ayou have come    ‡Byou came    ‡Chave you come",‡B
"”Ş‚ª¡‚Ç‚±‚É‚¢‚é‚©’m‚Á‚Ä‚¢‚Ü‚·‚©B
Do you (is/ where/ he/ know) now?",know where he is
"‚Ç‚ñ‚ÈƒXƒ|[ƒc‚ªˆê”Ô‚Â‚ç‚¢‚Æv‚¢‚Ü‚·‚©B
(you/ is/ what/ think/ do/ sport) the toughest?",What sport do you think is
"Our task is to finish the work within a couple of hours, (    ) ?
‡@aren't we    ‡Adoesnft it    ‡Bdonft we    ‡Cisn't it",‡C
"Bill (    ) ever played the drums, has he?
‡@can't have    ‡Awon't have    ‡Bhasnft    ‡Chadn't
",‡B
"Come and stay with us for the weekend, (    ) ?
‡@do you    ‡Awon't you    ‡Baren't you    ‡Cdonft you",‡A
"Let's go fishing in the lake tomorrow, (    ) ?
‡@will we    ‡Ashall we    ‡Bdonft you    ‡Clet we",‡A
"You didnft go to Henry's party, did you? \ (    ) .
‡@Yes, I didnft go    ‡ANo, I went    ‡BYes, I will    ‡CNo, I didn't",‡C
"Didnft you attend classes yesterday? \(    )@k‰“š‚Æ‚µ‚Ä•s“KØ‚È‚à‚Ì‚ğ‘I‚×l
‡@Yes, I did.    ‡ANo, I didnft.    ‡BYes, I didnft.    ‡CI did. Didnft you?",‡B
"(    ) you didnft come to the party yesterday?
‡@How    ‡AHow come    ‡BWhat about    ‡CWhy",‡A
"I know (    ) it is like to be poor.
‡@how    ‡Awhen    ‡Bwhat    ‡Cthat",‡B
"‚±‚ê‚Íˆê‘Ì‚Ç‚¤‚¢‚¤‚±‚Æ‚È‚Ì‚©‚ÆA‚¸‚Á‚Æl‚¦‚ñ‚Å‚¢‚éB
I keep wondering what this is all (    ) .
‡@about    ‡Ato    ‡Bover    ‡Cup",‡@
"What are you following me (    ) ?
‡@in    ‡Afor    ‡Bat    ‡Con",‡A
"Do you know what has become (    ) him?
‡@by    ‡Aof    ‡Bon    ‡Cto",‡A
"•ˆãÒ‚És‚Á‚½‚ç‚Ç‚¤‚Å‚·‚©B
Why (you/ go/ donft/ to/ the dentist)?",donft you go to the dentist
"‚æ‚©‚Á‚½‚çƒhƒ‰ƒCƒu‚É‚Å‚às‚«‚Ü‚¹‚ñ‚©B
If you donft mind, (for/ why/ we/ drive/ donft/ go/ a)?",why donft we go for a drive
"Let's have lunch here, shall we?  (    ) having lunch here?
‡@Shall we    ‡AWhat    ‡BHow about    ‡CWhy not",‡B
"It is obvious that (    ) fly.
‡@any dog can't    ‡Anot any dog can    ‡Bnone of dog can    ‡Cno dog can",‡C
"I (    ) my wife yet.
‡@think you have met    @@ ‡Adonft think you have met    
‡Bthink you donft have met    ‡Chaven't thought you meet
",‡A
"It was so dark that they could (    ) .
‡@hard see    ‡Ahardly see    ‡Bsee hard    ‡Csee hardly",‡A
"We ‡@<donft seldom> eat Matsuzaka beef ‡A<since> it's so ‡B<expensive>.
@@@@@@@@@@@@@@@@@@@@@@@@@@@@kŒë‚Á‚Ä‚¢‚é‚à‚Ì‚ğ‘I‚ñ‚Å’ù³l","‡@donft seldom
?seldom"
"She notices hardly (    ) difference in their pronunciation.
‡@any    ‡Anot    ‡Bfew    ‡Cno",‡@
"Ayako's on a diet. She (    ) any meat.
‡@hardly doesnft eat    ‡Ahardly never eats    ‡Bhardly ever eats    ‡Cdoesnft eat hardly",‡B
"Some of us can do it, Some of us can't.
Not (    ) of us can do it.
",all
"I didnft meet both of the singers.
I (    ) only (    ) of the singers.","met, one"
"Cheap things are not (    ) economical.
‡@always    ‡Aneither    ‡Bhardly    ‡Cscarcely",‡@
"”Ş—‚Ìg‚Ìã˜b‚ÍA‚Ü‚ñ‚´‚ç‰R‚Å‚à‚È‚³‚»‚¤‚¾B
What she told (be altogether/ seem/ herself/ does not/ false/ about/ to) .",about herself does not seem to be altogether false
"They were not in the (    ) anxious about it.
‡@all    ‡Alast    ‡Blatest    ‡Cleast",‡C
"ƒrƒ‹‚ÍŒˆ‚µ‚Ä‰°•aÒ‚Å‚Í‚ ‚è‚Ü‚¹‚ñB‚¿‚å‚Á‚Æ“à‹C‚È‚¾‚¯‚Å‚·B
Bill is by no (    ) a coward. He is just shy. (  not at all )
",means
"Œ©’m‚ç‚Êl‚ÍŒˆ‚µ‚Ä’†‚É“ü‚ê‚Ä‚Í‚¢‚¯‚È‚¢B
On no ( a-    ) must strangers be let in. (  by no means )
",account
"There is no doubt (    ) about it.
‡@if only    ‡Anothing    ‡Bquite    ‡Cwhatever",‡C
"(    ) is no way to know the exact number of stars in the sky.
‡@It    ‡AThere    ‡BWhat    ‡CEach",‡A
"‚±‚Ì’Ê‚è‚ğ•à‚­‚ÆA•K‚¸’m‚è‡‚¢‚Éo‰ï‚Á‚Ä‚µ‚Ü‚¤B
I ( cannot/ running into/ someone/ this street/ walk along/ without ) I know.",cannot walk along this street without running into someone
"”Ş‚Í‚©‚°‚Å‘¼l‚Ìˆ«Œû‚ğŒ¾‚¤‚æ‚¤‚ÈlŠÔ‚Å‚Í‚È‚¢B
He is the (    ) person to speak ill of others behind their backs.
‡@very    ‡Aworst    ‡Bfirst    ‡Clast",‡C
"Your answer is (    ) but perfect.
‡@something    ‡Aanything    ‡Bnothing    ‡Ceverything",‡A
"‚ ‚Ìl‚Í‚ ‚Ìd–‚É‚Í‚Ü‚Á‚½‚­•sŒü‚«‚Èl‚Å‚·B@k‚PŒê•s‘«l
(for/ suitable/ far/ that/ he/ is/ job ) .",He is far from suitable for that job  (from‚ª•s‘«)
"This new drug is (    ) side effects.
‡@free of    ‡Afar from    ‡Bindependent of    ‡Cnothing but",‡@
"‚»‚Ì•”‰®‚Ì‹‚³‚Í‘Ï‚¦‚ç‚ê‚È‚¢‚Ù‚Ç‚Å‚µ‚½B
The heat ( was/ room/ of/ the/ than/ could/ I/ more ) bear.",of the room was more than I could
"The new theory has (    ) to be proved.
‡@already    ‡Abecome    ‡Bbeen    ‡Cyet",‡C
"í‘ˆ‚ğ‚¢‚©‚É‚µ‚Ä–h~‚·‚é‚©‚Æ‚¢‚¤–â‘è‚Í‚¢‚Ü‚¾‰ğŒˆ‚³‚ê‚Ä‚¢‚È‚¢B
The problem of how to ( solved/ prevent/ be/ remains/ to/ war ) .",prevent war remains to be solved
"‚ ‚È‚½‚Í‚·‚®‚É‚»‚±‚Ös‚­•K—v‚ª‚ ‚éB
It is necessary ( there/ you/ for/ go/ to ) immediately.",for you to go there
"}‘ŠÙ‚ÉP‚ğ–Y‚ê‚Ä‚­‚é‚È‚ñ‚ÄAŒN‚à‚¸‚¢‚Ô‚ñ‚¤‚Á‚©‚è‚µ‚Ä‚¢‚½‚ËB
It was ( of/ leave/ very careless/ your umbrella/ you/ to ) in the library.",very careless of you to leave your umbrella
"‚»‚Ì‰ïĞ‚ª‘å‹C‰˜õ‚Å‘i‚³‚ê‚é‚Ì‚Í“–‘R‚Å‚ ‚éB
It is ( air/ accused/ be/ causing/ the/ company/ natural/ that/ should/ of ) pollution.",natural that the company should be accused of causing air
"It is essential that you (    ) there today.
‡@is    ‡Aare    ‡Bbe    ‡Cwouldnft ",‡B
"„‚Íƒvƒ‚ÌƒpƒCƒƒbƒg‚É‚È‚é‚Ì‚ÉA‰½”N‚à‚©‚©‚è‚Ü‚µ‚½B
It ( years/ me/ a/ took/ many/ to/ become/ professional/) pilot.",took me many years to become a professional
"‰Æ‚Ìƒyƒ“ƒL‚ğ“h‚è‚©‚¦‚Ä‚à‚ç‚¤‚Ì‚É‚¸‚¢‚Ô‚ñ”ï—p‚ª‚©‚©‚è‚Ü‚µ‚½B
It ( money/ cost/ a lot of/ me/ house/ repainted/ my/ have/ to) .",cost me a lot of money to have my house repainted
"It doesnft matter (    ) she admits her guilt or not.
‡@which    ‡Athat    ‡Bwhether    ‡Cwhat",‡B
"ƒgƒ€‚ª”ü‹I‚ğD‚«‚©‚Ç‚¤‚©‚Í–â‘è‚Å‚Í‚È‚¢B
It makes no (    ) whether Tom likes Miki or not.",difference
"It seemed that he had been seriously sick.
He seemed (    ) (    ) (    ) seriously sick.","to, have, been"
"I met an old friend of mine by chance yesterday.
I (    ) to meet an old friend of mine yesterday.
It happened (    ) I (    ) an old friend of mine yesterday.","happened
that, met"
"‚»‚ê‚ğÀs‚·‚é‚±‚Æ‚Í‚Ù‚Æ‚ñ‚Ç•s‰Â”\‚¾‚Æ‚¢‚¤‚±‚Æ‚ª•ª‚©‚Á‚½B@k‚PŒê•s—vj
We ( all/ but/ do/ found/ impossible/ it/ nothing/ so/ to ) .
",found it all but impossible to do so (nothing ‚ª•s—v)
"¡“ú‚Í‰J‚¾‚©‚çAŠO‚Éo‚È‚¢‚Ù‚¤‚ª‚¢‚¢‚Å‚µ‚å‚¤B
I ( it/ out/ better/ think/ not/ go/ to ) because it is raining today.",think it better not to go out
"”òs‹@–ŒÌ‚Ì‚½‚ßA”Ş—‚Í“Œ‹‚ÉŠÔ’Ê‚è‚É“’…‚Å‚«‚È‚©‚Á‚½B
The airplane accident ( her/ arrive/ made/ to/ it/ for/ impossible ) in Tokyo on time.",made it impossible for her to arrive
"—é–Ø‚³‚ñ‚ÍEê‚Åƒ[ƒ‹‚ğ‡@“ú2‰ñŠm”F‚·‚é‚±‚Æ‚É‚µ‚Ä‚¢‚éB
Ms. Suzuki ( it/ makes/ a rule/ twice/ to check e-mail ) a day in her office.",makes it a rule to check e-mail twice
"„‚Í‚ ‚È‚½‚ª“–‘R‚»‚Ì–À‚ğ’m‚Á‚Ä‚¢‚é‚à‚Ì‚Æv‚Á‚Ä‚¢‚½B
I ( acquainted/ for/ granted/ it/ that/ the/ took/ you/ were/ with ) facts.
",took it for granted that you were acquainted with the
"ƒXƒ~ƒX•vl‚É“`Œ¾‚ª“`‚í‚é‚æ‚¤‚É‚¢‚½‚µ‚Ü‚·B
I'll ( Mrs. Smith/ that/ it/ to/ see/ gets ) the message.",see to it that Mrs. Smith gets
"The size of the sun is more than one hundred times bigger than (    ) earth.
‡@an    ‡Athat    ‡Bthat of an    ‡Cthat of the",‡C
"Salaries are higher here than (    ) in his country.
‡@that    ‡Athe    ‡Btheir    ‡Cthose",‡C
